;Наименование услуги; Стоимость;Длительность;Описание; Действующая скидка;Главное изображение
74;Массаж лица;2370;3600;; ; Услуги салона красоты\массаж.jpg
75;Снятие лака;1240;2100;; ; Услуги салона красоты\ногти.png
76;Классический педикюр;2040;2100;; 25; Услуги салона красоты\Экспресс-педикюр.jpg
77;Классический массаж;1120;2700;; 15; Услуги салона красоты\массаж.jpg
78;Окрашивание бровей;1120;3600;; 10; Услуги салона красоты\Окрашивание бровей.jpg
79;Наращивание ногтей гелем;1540;40;; 10; Услуги салона красоты\ногти.png
80;Ботокс;1820;3000;; 15; Услуги салона красоты\96.png
81;Инъекционные методики;1660;2400;; ; Услуги салона красоты\96.png
82;Покраска ресниц;2400;1800;; ; Услуги салона красоты\Ресницы.png
83;Свадебная прическа;2070;45;; ; Услуги салона красоты\стрижка.png
84;Моделирование ресниц;2140;45;; ; Услуги салона красоты\Моделирование ресниц.jpg
85;Миостимуляция;2380;60;; ; Услуги салона красоты\face.png
86;Шугаринг;1400;1800;; ; Услуги салона красоты\Шугаринг.jpg
87;Укрепление ногтей гелем;1260;45;; ; Услуги салона красоты\Укрепление ногтей гелем.jpg
88;Солярий;1790;3000;; 10; Услуги салона красоты\soliarij.jpg
89;Моментальный лифтинг;2020;50;; ; Услуги салона красоты\face.png
90;Детский маникюр;1900;35;; ; Услуги салона красоты\ногти.png
91;Ультразвуковой пилинг;1440;2700;; 20; Услуги салона красоты\piling.jpg
92;ИК-сауна;1160;45;; 20; Услуги салона красоты\ИК-сауна.jpg
93;Контурная пластика;1550;2100;; 20; Услуги салона красоты\Контурная пластика.jpg
94;Декорирование нарощенных ресниц стразами;1130;45;; ; Услуги салона красоты\Декорирование нарощенных ресниц стразами.jpg
95;Депиляция воском;2330;30;; 15; Услуги салона красоты\Депиляция воском.jpg
96;Полировка ногтей;2310;50;; 15; Услуги салона красоты\Полировка ногтей.jpg
97;Фракционный лазер Palomar Emerge;1720;1500;; 25; Услуги салона красоты\face.png
98;Увлажнение с коллагеном;2490;55;; ; Услуги салона красоты\96.png
99;Массаж оздоровительный;1440;1200;; ; Услуги салона красоты\массаж.jpg
100;Общий массаж;1970;45;; 25; Услуги салона красоты\массаж.jpg
